,0,geometry,value,class
359,360,POINT (744391.0582278376 5025349.993319396),[1478 1786 1624 3797],5
360,361,POINT (745724.8517875724 5025588.881718154),[1809 2266 2426 4439],5
361,362,POINT (739245.0039712489 5038040.93950344),[1278 1518 1298 5144],5
362,363,POINT (739195.2355548409 5038160.383702819),[1327 1524 1351 4351],5
363,364,POINT (749258.4093525413 5026315.500597712),[1324 1598 1300 5336],5
364,365,POINT (739812.3639183003 5038299.735268761),[1311 1516 1246 6153],5
365,366,POINT (744301.4750783031 5026634.018462723),[1550 1780 1846 3288],5
366,367,POINT (745336.6581395898 5025449.530152212),[1744 2136 2164 5248],5
367,368,POINT (744231.7992953319 5026604.157412878),[1473 1676 1830 2531],5
368,369,POINT (738846.8566399848 5037881.680570934),[1302 1534 1335 4684],5
369,370,POINT (744868.8350253545 5024991.660721258),[1349 1624 1362 4992],5
370,371,POINT (744709.5760928488 5025310.17858627),[1500 1782 1767 3501],5
371,372,POINT (747815.125276709 5028385.866720285),[1302 1529 1285 5254],5
372,373,POINT (734148.7181310682 5035632.148149292),[1343 1633 1298 4888],5
373,374,POINT (734009.3665651258 5022194.675719128),[1466 1710 1667 3666],5
374,375,POINT (736935.749449917 5037095.339591688),[1410 1701 1444 4508],5
375,376,POINT (750303.5460971097 5028903.458250928),[1322 1588 1310 4880],5
376,377,POINT (745177.3992070842 5026046.751149108),[1364 1665 1446 4264],5
377,378,POINT (744261.6603451767 5024941.89230485),[1440 1736 1626 3930],5
378,379,POINT (739762.5955018922 5026484.713213499),[1628 1768 1860 2240],5
379,380,POINT (734168.6254976314 5035253.908184591),[1362 1650 1353 4915],5
380,381,POINT (745734.8054708539 5025628.696451281),[1880 2284 2488 4221],5
381,382,POINT (734108.9033979417 5034925.436636298),[1331 1617 1334 5059],5
382,383,POINT (734178.5791809129 5035164.325035056),[1370 1664 1352 4475],5
383,384,POINT (739603.3365693865 5037911.541620779),[1263 1432 1230 5220],5
384,385,POINT (745057.9550077049 5025459.483835493),[1358 1656 1458 4372],5
385,386,POINT (733999.4128818441 5035671.962882418),[1367 1761 1329 5027],5
386,387,POINT (739065.83767218 5037941.402670624),[1278 1427 1252 5134],5
387,388,POINT (745983.647552894 5038339.550001888),[1520 1800 1913 2731],5
388,389,POINT (734198.4865474761 5035612.240782728),[1358 1679 1324 5255],5
389,390,POINT (733879.9686824649 5035074.741885522),[1331 1674 1323 4727],5
390,391,POINT (744759.3445092569 5025349.993319396),[1359 1697 1440 4298],5
391,392,POINT (744709.5760928488 5025379.854369241),[1451 1720 1664 3830],5
392,393,POINT (745864.2033535148 5038737.6973331515),[1439 1775 1626 3961],5
393,394,POINT (745077.8623742681 5025479.391202057),[1453 1794 1652 3941],5
394,395,POINT (744211.8919287687 5024921.984938287),[1419 1696 1582 4088],5
395,396,POINT (738408.8945755942 5037393.950090135),[1681 2032 2186 4288],5
396,397,POINT (745675.0833711643 5025330.085952832),[1475 1706 1519 3285],5
397,398,POINT (748989.6599039381 5027798.59940667),[1413 1728 1530 4236],5
398,399,POINT (749427.6219683286 5026275.685864585),[1314 1594 1294 5707],5
399,400,POINT (745864.2033535148 5025588.881718154),[1488 1678 1716 2425],5
400,401,POINT (737204.4988985203 5034596.965088005),[2360 2488 2558 2994],6
401,402,POINT (745157.491840521 5024981.707037977),[1902 2188 2094 4184],6
402,403,POINT (735990.1495381647 5037105.293274969),[2028 2234 2242 3307],6
403,404,POINT (738906.5787396743 5037593.023755767),[1574 1883 1872 3047],6
404,405,POINT (750671.832378529 5036607.609110889),[1952 2166 2150 2808],6
405,406,POINT (748322.7631240707 5039762.926711157),[1926 2370 2512 3440],6
406,407,POINT (740091.067050185 5024663.1891729655),[1684 1925 1719 3890],6
407,408,POINT (745625.3149547563 5027330.776292435),[1710 1964 1908 3322],6
408,409,POINT (732874.646671023 5030426.371793013),[1918 2150 2208 2749],6
409,410,POINT (748671.1420389268 5024225.2271085745),[1339 1621 1451 4188],6
410,411,POINT (740250.3259826908 5024852.309155316),[2060 2446 2578 3037],6
411,412,POINT (738677.6440241975 5037304.366940601),[1516 1749 1672 3802],6
412,413,POINT (740190.6038830011 5024862.262838597),[2632 2926 2998 3056],6
413,414,POINT (745943.8328197675 5027440.266808532),[2082 2362 2248 4240],6
414,415,POINT (738956.3471560824 5029012.948767026),[2204 2440 2394 2997],6
415,416,POINT (749636.6493172422 5039643.482511777),[1642 1946 1916 3572],6
416,417,POINT (751806.5522726317 5038558.531034083),[1447 1768 1717 3266],6
417,418,POINT (745386.4265559978 5023488.6545457365),[1698 1866 1986 2424],6
418,419,POINT (745207.260256929 5036448.350178383),[1554 1878 1799 3235],6
419,420,POINT (752403.7732695278 5038100.6616031295),[1538 1846 1772 3445],6
420,421,POINT (738677.6440241975 5029411.09609829),[2460 2664 2580 2951],6
421,422,POINT (742380.4142049537 5024822.448105471),[1338 1618 1331 5289],6
422,423,POINT (748830.4009714324 5039683.297244905),[1580 1850 1830 3520],6
423,424,POINT (751935.9501552925 5038528.669984238),[1934 2214 2386 2586],6
424,425,POINT (741524.3974427358 5028176.839371371),[1936 2176 2078 3742],6
425,426,POINT (750870.9060441611 5036737.00699355),[2200 2390 2444 2687],6
426,427,POINT (740071.1596836218 5024772.679689063),[2080 2342 2226 3013],6
427,428,POINT (737503.1093969684 5025797.909067068),[1508 1760 1750 3076],6
428,429,POINT (737513.0630802499 5034656.687187695),[1962 2246 2152 3483],6
429,430,POINT (741912.5910907184 5027300.91524259),[1741 1999 1886 4264],6
430,431,POINT (744918.6034417625 5027788.6457233885),[1751 1998 1917 3197],6
431,432,POINT (738767.2271737319 5029261.790849066),[2280 2494 2572 2766],6
432,433,POINT (742390.3678882354 5035502.750266631),[1648 1988 1853 3746],6
433,434,POINT (744978.3255414522 5036508.072278073),[2390 2598 2714 3137],6
434,435,POINT (751607.4786069996 5036896.265926056),[1492 1888 1594 5000],6
435,436,POINT (738498.4777251286 5037523.347972796),[2008 2234 2320 2694],6
436,437,POINT (736597.3242183424 5033681.226226098),[2178 2338 2472 2971],6
437,438,POINT (732426.7309233509 5030705.074924898),[1816 2084 2370 2863],6
438,439,POINT (750960.4891936955 5036607.609110889),[1988 2258 2382 2721],6
439,440,POINT (752214.6532871774 5038289.78158548),[1664 1969 1954 3259],6
440,441,POINT (739075.7913554616 5037374.042723572),[1917 2162 2332 2587],6
441,442,POINT (751975.764888419 5038488.855251112),[1568 1794 1816 2187],6
442,443,POINT (749646.6030005239 5039543.945678961),[1626 1858 1860 3031],6
443,444,POINT (736199.1768870783 5036995.802758872),[2180 2426 2412 3571],6
444,445,POINT (737552.8778133764 5040021.722476479),[1969 2348 2560 3167],6
445,446,POINT (738030.6546108933 5040579.128740248),[1608 1806 1970 1873],6
446,447,POINT (735601.9558901822 5024414.347090925),[2462 2824 2836 3230],6
447,448,POINT (744669.7613597225 5027699.062573854),[1755 1968 1868 3115],6
448,449,POINT (740011.4375839323 5024782.633372345),[1968 2256 2148 3360],6
449,450,POINT (745973.6938696124 5027201.378409774),[1480 1792 1730 4190],6
450,451,POINT (749616.7419506791 5022214.583085691),[1812 2094 2002 3438],6
451,452,POINT (749666.5103670871 5039593.71409537),[1806 2050 2096 3112],6
452,453,POINT (748999.6135872196 5040449.730857587),[1448 1816 1647 4535],6
453,454,POINT (746212.5822683709 5027131.702626803),[2462 2596 2622 3288],6
454,455,POINT (742201.2479058849 5031501.369587426),[1784 1946 1982 2226],6
455,456,POINT (745963.7401863307 5027410.405758687),[2712 2782 2772 3281],6
456,457,POINT (738797.0882235767 5029301.605582193),[2720 2930 3008 3350],6
457,458,POINT (738020.7009276117 5040658.758206502),[1370 1552 1389 4424],6
458,459,POINT (748860.2620212772 5039703.204611467),[1426 1579 1576 3293],6
459,460,POINT (740419.538598478 5026713.6479289755),[2206 2444 2488 2963],6
460,461,POINT (746182.721218526 5026325.454280993),[2084 2398 2442 3135],6
461,462,POINT (750313.4997803912 5038727.74364987),[2034 2236 2176 2959],6
462,463,POINT (740379.7238653515 5026813.1847617915),[2334 2524 2548 3149],6
463,464,POINT (738140.145126991 5039484.223579272),[2128 2484 2396 3642],6
464,465,POINT (748720.9104553348 5023389.1177129205),[1301 1460 1342 3688],6
465,466,POINT (745884.110720078 5027261.100509464),[1776 2072 1985 3768],6
466,467,POINT (750990.3502435402 5036707.145943705),[2332 2528 2396 3011],6
467,468,POINT (749089.1967367542 5023269.673513541),[2036 2214 2236 2727],6
468,469,POINT (732924.415087431 5030436.325476295),[1994 2296 2358 2775],6
469,470,POINT (740329.9554489435 5026643.972146004),[2410 2722 2606 4028],6
470,471,POINT (740538.9827978573 5026683.786879131),[1849 2068 1976 2945],6
471,472,POINT (749985.0282320983 5039752.973027876),[1830 2136 2122 3153],6
472,473,POINT (750602.1565955577 5021756.713654737),[2400 2782 2860 3599],6
473,474,POINT (744610.0392600328 5027669.201524009),[1571 1888 1718 3972],6
474,475,POINT (734775.8001778092 5029649.984497048),[2012 2174 2114 2315],6
475,476,POINT (738697.5513907607 5037662.6995387385),[1646 1921 1948 3234],6
476,477,POINT (750960.4891936955 5036687.238577141),[2048 2220 2244 2709],6
477,478,POINT (742181.3405393217 5031401.83275461),[2192 2320 2446 2750],6
478,479,POINT (744868.8350253545 5027738.877306981),[1641 1862 1792 3376],6
479,480,POINT (749776.0008831847 5039533.99199568),[1856 2130 2200 2876],6
480,481,POINT (749109.1041033173 5022085.18520303),[1482 1739 1648 3188],6
481,482,POINT (738160.0524935541 5040559.221373685),[1660 1824 1970 1820],6
482,483,POINT (740429.4922817596 5026683.786879131),[2026 2266 2368 2996],6
483,484,POINT (740051.2523170586 5024742.818639218),[2178 2402 2406 2912],6
484,485,POINT (740907.2690792765 5028535.171969509),[2080 2432 2444 3744],6
485,486,POINT (740130.8817833115 5024802.540738908),[1628 1962 1700 4107],6
486,487,POINT (752144.9775042062 5028395.820403567),[1788 2060 2136 3842],6
487,488,POINT (750014.8892819432 5039792.787761002),[1556 1819 1709 3663],6
488,489,POINT (737532.9704468132 5034636.779821131),[2580 2758 2848 3110],6
489,490,POINT (748193.3652414099 5025260.410169861),[2230 2520 2608 3082],6
490,491,POINT (740051.2523170586 5024862.262838597),[2876 3350 3332 3425],6
491,492,POINT (749825.7692995927 5039484.223579272),[1398 1708 1584 3578],6
492,493,POINT (748830.4009714324 5024085.875542632),[1514 1864 1574 5271],6
493,494,POINT (745207.260256929 5036816.636459802),[1817 2036 2074 2440],6
494,495,POINT (732585.9898558565 5030884.241223967),[1708 1924 2030 2405],6
495,496,POINT (739961.6691675242 5024732.864955937),[1920 2140 2156 2546],6
496,497,POINT (749029.4746370645 5040429.823491025),[1490 1802 1668 3717],6
497,498,POINT (737741.9977957268 5039374.733063174),[1982 2204 2210 3609],6
498,499,POINT (733033.9056035286 5030685.167558335),[1684 1928 1868 3410],6
499,500,POINT (744928.557125044 5036557.840694481),[2550 2704 2760 2968],6
500,501,POINT (747307.4874293471 5025230.549120016),[1992 2250 2196 3718],7
501,502,POINT (742231.1089557298 5022423.610434605),[2084 2188 2158 3475],7
502,503,POINT (749347.9925020757 5022702.313566489),[1374 1546 1415 4060],7
503,504,POINT (750293.592413828 5028405.774086848),[1416 1618 1466 3567],7
504,505,POINT (741215.8332610062 5035871.03654805),[1600 1874 1702 4752],7
505,506,POINT (734258.2086471658 5039285.14991364),[1553 1830 1570 4100],7
506,507,POINT (748422.2999568867 5027918.043606049),[1460 1826 1605 4312],7
507,508,POINT (749795.9082497479 5028654.616168888),[1752 2016 2016 3803],7
508,509,POINT (738468.6166752838 5034676.594554258),[1872 2078 1980 4716],7
509,510,POINT (746351.9338343133 5035761.546031953),[2398 2610 2612 3286],7
510,511,POINT (742310.7384219825 5022045.370469904),[1398 1700 1376 5566],7
511,512,POINT (732038.5372753683 5039225.42781395),[1350 1700 1391 4905],7
512,513,POINT (738667.6903409159 5031949.285335098),[2126 2328 2368 3665],7
513,514,POINT (747247.7653296576 5027460.174175096),[1528 1788 1667 3854],7
514,515,POINT (737095.0083824226 5034437.706155499),[2336 2512 2604 3138],7
515,516,POINT (737871.3956783876 5032018.9611180695),[1640 1960 2014 3678],7
516,517,POINT (734427.4212629531 5033760.85569235),[2346 2658 2632 3580],7
517,518,POINT (742728.7931198098 5031879.609552127),[1898 2068 1968 3578],7
518,519,POINT (749776.0008831847 5025340.039636115),[1616 1836 2014 3053],7
519,520,POINT (742131.5721229137 5022015.509420059),[1536 1816 1704 3637],7
520,521,POINT (745635.2686380378 5026444.8984803725),[2052 2312 2294 3337],7
521,522,POINT (743156.8015009188 5027639.340474165),[1928 2138 2150 3293],7
522,523,POINT (738329.2651093414 5037304.366940601),[2468 2760 2704 3522],7
523,524,POINT (746222.5359516524 5025728.233284097),[2012 2210 2100 3149],7
524,525,POINT (739583.4292028233 5025200.6880701715),[1346 1628 1348 4688],7
525,526,POINT (741902.6374074369 5024384.48604108),[1796 1938 1850 4175],7
526,527,POINT (732884.6003543045 5037075.432225124),[2196 2360 2310 3686],7
527,528,POINT (738269.5430096517 5032546.506331995),[1590 1777 1766 3365],7
528,529,POINT (744779.2518758201 5027569.664691193),[2284 2516 2570 3224],7
529,530,POINT (742420.2289380801 5027450.220491814),[2194 2384 2388 3257],7
530,531,POINT (736219.0842536415 5023608.098745115),[1714 1966 1799 3642],7
531,532,POINT (749148.9188364437 5028853.68983452),[1472 1846 1670 4539],7
532,533,POINT (733123.488753063 5030157.62234441),[1370 1616 1448 4340],7
533,534,POINT (734526.958095769 5030675.213875053),[1360 1644 1438 4414],7
534,535,POINT (746630.6369661982 5039514.084629117),[1842 2023 1928 3972],7
535,536,POINT (740329.9554489435 5036597.655427607),[1532 1813 1644 4680],7
536,537,POINT (749298.2240856678 5033402.523094213),[1294 1507 1297 5848],7
537,538,POINT (743306.1067501428 5026136.334298642),[2066 2520 2214 3849],7
538,539,POINT (737871.3956783876 5037742.329004992),[2494 2698 2748 3157],7
539,540,POINT (737741.9977957268 5038190.244752664),[1347 1708 1466 4676],7
540,541,POINT (735353.1138081421 5039713.1582947485),[1787 2022 1752 3940],7
541,542,POINT (733979.5055152809 5030247.205493945),[1994 2246 2166 3611],7
542,543,POINT (742450.089987925 5036727.053310268),[1958 2058 1964 4428],7
543,544,POINT (745396.3802392795 5027410.405758687),[1890 2188 2214 3553],7
544,545,POINT (749019.5209537828 5022881.479865558),[1251 1374 1294 2157],7
545,546,POINT (743087.1257179476 5036866.404876211),[1844 2190 2130 3858],7
546,547,POINT (744809.1129256649 5026912.721594607),[1618 2009 1844 4271],7
547,548,POINT (731939.0004425523 5036965.941709027),[1983 2390 2228 3830],7
548,549,POINT (748591.512572674 5028047.44148871),[1660 1912 1971 2768],7
549,550,POINT (744251.7066618952 5025190.73438689),[1340 1632 1384 4387],7
550,551,POINT (740499.1680647308 5028465.496186538),[1735 2064 1935 3698],7
551,552,POINT (734576.726512177 5030814.565440996),[1406 1715 1619 3827],7
552,553,POINT (737732.0441124452 5035751.592348671),[1740 1986 1858 3531],7
553,554,POINT (744261.6603451767 5024324.76394139),[1698 1800 1866 3810],7
554,555,POINT (734427.4212629531 5033730.994642505),[2576 2822 2798 3596],7
555,556,POINT (742659.1173368386 5031401.83275461),[1914 2302 2226 4421],7
556,557,POINT (746192.6749018077 5036299.044929159),[1725 2062 1915 4180],7
557,558,POINT (731998.7225422419 5036229.369146188),[1684 1903 1789 3249],7
558,559,POINT (748332.7168073523 5027281.007876026),[1423 1694 1535 4230],7
559,560,POINT (751935.9501552925 5039394.640429738),[1934 2224 2136 4160],7
560,561,POINT (734984.8275267228 5025987.029049419),[1403 1610 1504 3374],7
561,562,POINT (740608.6585808285 5039295.103596922),[1510 1714 1587 4728],7
562,563,POINT (734178.5791809129 5039743.019344593),[1490 1846 1638 4476],7
563,564,POINT (738090.3767105829 5036259.230196033),[1534 1780 1716 4195],7
564,565,POINT (746680.4053826062 5025648.603817844),[1706 2042 1802 4480],7
565,566,POINT (737214.4525818018 5033830.531475321),[1656 1964 1992 3447],7
566,567,POINT (743654.4856649989 5038827.280482686),[2230 2644 2438 3586],7
567,568,POINT (742430.1826213618 5039792.787761002),[1568 1785 1632 3931],7
568,569,POINT (745376.4728727163 5025718.279600815),[1583 1820 1704 4349],7
569,570,POINT (745306.797089745 5022214.583085691),[1502 1756 1515 3577],7
570,571,POINT (737304.0357313363 5033760.85569235),[2026 2260 2318 3290],7
571,572,POINT (735402.8822245501 5031571.045370398),[2404 2456 2482 3434],7
572,573,POINT (738130.1914437093 5034427.752472218),[2064 2290 2260 3768],7
573,574,POINT (739563.5218362601 5035532.611316476),[1688 1954 1800 4088],7
574,575,POINT (733939.6907821544 5022652.545150082),[1496 1753 1550 4104],7
575,576,POINT (737493.1557136867 5039305.057280203),[2574 2732 2796 3261],7
576,577,POINT (748651.2346723636 5023936.570293408),[1799 2050 1998 4017],7
577,578,POINT (737831.5809452612 5037493.486922951),[1568 1920 1816 4051],7
578,579,POINT (747148.2284968415 5027818.506773233),[1254 1532 1252 5223],7
579,580,POINT (738787.1345402951 5031113.175939444),[1257 1546 1253 5032],7
580,581,POINT (743664.4393482805 5025071.290187511),[1800 2072 1973 3691],7
581,582,POINT (738170.0061768357 5036209.461779625),[1594 1880 1794 3600],7
582,583,POINT (740389.6775486332 5039643.482511777),[1469 1628 1472 4607],7
583,584,POINT (734835.5222774987 5029968.502362059),[1920 2194 2028 3830],7
584,585,POINT (752015.5796215454 5035413.1671170965),[1668 1938 1794 3917],7
585,586,POINT (735014.6885765676 5039663.389878341),[1915 2122 1969 3743],7
586,587,POINT (737373.7115143075 5039583.760412088),[1506 1805 1631 4212],7
587,588,POINT (742499.858404333 5027480.081541659),[1502 1774 1666 4144],7
588,589,POINT (747367.2095290368 5027300.91524259),[1641 1795 1800 2984],7
589,590,POINT (742559.5805040227 5027480.081541659),[1961 2138 2144 3396],7
590,591,POINT (738836.9029567031 5033840.485158604),[1583 1918 1726 4470],7
591,592,POINT (740568.843847702 5028465.496186538),[2272 2474 2410 3456],7
592,593,POINT (748243.1336578178 5026434.94479709),[1450 1766 1874 4604],7
593,594,POINT (738727.4124406055 5025230.549120016),[1690 2130 1904 3536],7
594,595,POINT (748243.1336578178 5027848.367823078),[1826 2196 2102 3315],7
595,596,POINT (735432.7432743949 5022413.6567513235),[1446 1835 1582 4748],7
596,597,POINT (746023.4622860204 5032168.266367294),[1695 1958 2050 3025],7
597,598,POINT (734208.4402307578 5039225.42781395),[1524 1835 1534 4287],7
598,599,POINT (732317.2404072533 5032287.710566673),[1883 2304 2070 4222],7
599,600,POINT (736109.5937375439 5023359.256663076),[1416 1767 1557 4660],7
600,601,POINT (747247.7653296576 5032427.062132616),[1741 1941 1894 3543],8
601,602,POINT (744838.9739755096 5033512.01361031),[2278 2442 2542 3003],8
602,603,POINT (735333.2064415789 5031003.685423346),[1388 1624 1414 3998],8
603,604,POINT (735761.2148226878 5029470.81819798),[1856 2060 2018 3370],8
604,605,POINT (747227.8579630944 5039922.185643663),[1321 1633 1419 3962],8
605,606,POINT (742688.9783866834 5033332.847311242),[1438 1752 1594 4307],8
606,607,POINT (735104.271726102 5027071.980527113),[1921 2009 1968 3553],8
607,608,POINT (745028.0939578601 5034895.575586453),[1469 1752 1507 4976],8
608,609,POINT (739842.224968145 5023448.839812609),[1824 2028 1914 3554],8
609,610,POINT (732128.1204249028 5037005.756442153),[1534 1708 1650 3154],8
610,611,POINT (741942.4521405632 5025340.039636115),[1353 1762 1348 5621],8
611,612,POINT (745675.0833711643 5029510.632931106),[1378 1661 1477 4421],8
612,613,POINT (741832.9616244656 5030356.696010042),[1852 2202 2062 4409],8
613,614,POINT (742221.1552724481 5032904.838930133),[1376 1532 1381 4639],8
614,615,POINT (738986.2082059272 5030645.352825209),[1508 1884 1664 4951],8
615,616,POINT (735940.3811217566 5026295.593231148),[1333 1645 1304 6279],8
616,617,POINT (733730.6634332408 5024493.976557178),[1306 1642 1304 5229],8
617,618,POINT (736358.435819584 5025668.511184407),[1898 2172 2023 3662],8
618,619,POINT (744988.2792247337 5033631.457809689),[1462 1754 1484 4772],8
619,620,POINT (733939.6907821544 5024882.170205161),[1462 1724 1493 3973],8
620,621,POINT (734417.4675796714 5031809.933769156),[1790 1838 1828 3446],8
621,622,POINT (734288.0696970106 5025419.669102367),[1310 1610 1268 6015],8
622,623,POINT (744600.0855767512 5031362.018021484),[1336 1704 1387 5047],8
623,624,POINT (744809.1129256649 5033661.318859534),[1725 1973 2022 4043],8
624,625,POINT (742251.016322293 5025787.955383787),[1310 1620 1338 5341],8
625,626,POINT (734098.9497146602 5025220.595436735),[1362 1584 1380 4432],8
626,627,POINT (736318.6210864576 5026315.500597712),[1314 1571 1325 4904],8
627,628,POINT (745525.7781219402 5035333.537650844),[1941 2208 2148 3350],8
628,629,POINT (737821.6272619796 5039026.354148318),[1517 1734 1536 3951],8
629,630,POINT (738588.0608746631 5026295.593231148),[2910 3530 3684 4632],8
630,631,POINT (741673.7026919599 5032367.340032926),[1502 1619 1532 3132],8
631,632,POINT (743714.2077646885 5033283.078894833),[1752 2096 1942 4401],8
632,633,POINT (742211.2015891665 5026156.241665206),[1890 2122 2024 3471],8
633,634,POINT (746680.4053826062 5032785.394730753),[1300 1564 1352 4587],8
634,635,POINT (743684.3467148438 5030525.908625829),[2390 2332 2224 2988],8
635,636,POINT (740459.3533316044 5030665.260191772),[1930 2094 1968 3473],8
636,637,POINT (745854.2496702331 5028793.96773483),[1860 2048 2058 4822],8
637,638,POINT (734556.8191456139 5031441.647487737),[1749 2024 1898 3667],8
638,639,POINT (733461.9139846376 5026434.94479709),[1526 1659 1570 3468],8
639,640,POINT (747944.5231593697 5032735.626314346),[1592 1902 1810 3920],8
640,641,POINT (744898.6960751993 5031451.601171019),[1505 1834 1616 4788],8
641,642,POINT (735094.3180428204 5028365.959353722),[1592 1737 1706 3151],8
642,643,POINT (740708.1954136444 5023717.589261213),[1394 1728 1431 4901],8
643,644,POINT (739891.993384553 5033651.365176253),[1930 2390 1862 3788],8
644,645,POINT (733262.8403190055 5026245.824814741),[1416 1710 1528 4564],8
645,646,POINT (746829.7106318303 5039663.389878341),[1425 1599 1366 3946],8
646,647,POINT (737881.3493616693 5040230.749825392),[1938 1935 1876 3774],8
647,648,POINT (732526.2677561669 5031152.990672571),[1348 1606 1442 4673],8
648,649,POINT (736169.3158372336 5025160.873337045),[1314 1638 1270 6044],8
649,650,POINT (738030.6546108933 5031580.999053679),[1912 2080 2112 3382],8
650,651,POINT (745585.5002216299 5034159.003023614),[2056 2240 2226 2687],8
651,652,POINT (740200.5575662827 5032198.127417139),[1459 1725 1607 3768],8
652,653,POINT (745157.491840521 5024265.041841702),[1387 1679 1434 4220],8
653,654,POINT (749218.5946194149 5030993.731740065),[1339 1667 1417 4792],8
654,655,POINT (739623.2439359498 5032446.969499179),[1741 1886 1747 3666],8
655,656,POINT (740887.3617127133 5039852.509860692),[2118 2262 1913 3436],8
656,657,POINT (742579.4878705858 5028614.801435762),[1817 2064 2072 3362],8
657,658,POINT (746889.4327315198 5029620.123447204),[1679 1882 1867 3571],8
658,659,POINT (736079.7326876991 5030953.917006939),[2282 2438 2344 3043],8
659,660,POINT (734258.2086471658 5034437.706155499),[1621 1908 1752 3576],8
660,661,POINT (752264.4217035854 5039364.779379893),[1740 1903 1840 2521],8
661,662,POINT (739284.8187043753 5033064.0978626385),[1492 1664 1639 2995],8
662,663,POINT (740110.9744167483 5029082.624549997),[2268 2484 2528 3121],8
663,664,POINT (748691.0494054899 5036488.1649115095),[1214 1393 1222 4960],8
664,665,POINT (733153.3498029079 5027171.517359929),[1914 2108 2038 2799],8
665,666,POINT (740777.8711966157 5027878.228872923),[1616 1933 1728 4088],8
666,667,POINT (736776.4905174114 5025071.290187511),[1610 1787 1955 3000],8
667,668,POINT (732367.0088236613 5031849.748502282),[1431 1648 1436 5017],8
668,669,POINT (745376.4728727163 5031252.527505387),[1552 1744 1700 3803],8
669,670,POINT (744271.6140284583 5023876.848193719),[1314 1643 1370 5244],8
670,671,POINT (732048.4909586499 5025240.502803299),[1566 1788 1511 4828],8
671,672,POINT (734427.4212629531 5027062.026843832),[1511 1688 1614 4077],8
672,673,POINT (737980.8861944852 5040270.564558519),[1902 2230 2070 3496],8
673,674,POINT (742758.6541696547 5032646.043164811),[2064 2286 2300 3375],8
674,675,POINT (734935.0591103148 5024772.679689063),[1658 1949 1839 3578],8
675,676,POINT (742489.9047210513 5027709.016257136),[1422 1763 1521 4300],8
676,677,POINT (744341.2898114296 5034865.714536608),[1426 1690 1452 4805],8
677,678,POINT (744152.1698290791 5033930.068308137),[1863 2016 2042 3766],8
678,679,POINT (735552.1874737742 5030217.3444441),[2486 2558 2654 3343],8
679,680,POINT (735293.3917084525 5026136.334298642),[2110 2280 2276 3571],8
680,681,POINT (738259.5893263702 5031849.748502282),[2272 2566 2428 3237],8
681,682,POINT (735502.4190573662 5022961.109331811),[1580 1798 1514 3956],8
682,683,POINT (747397.0705788817 5032556.460015276),[1490 1780 1564 4352],8
683,684,POINT (738408.8945755942 5029022.902450307),[1494 1825 1548 4665],8
684,685,POINT (743116.9867677924 5029431.003464853),[1596 1822 1843 3061],8
685,686,POINT (734885.2906939067 5030724.982291462),[1506 1676 1531 4393],8
686,687,POINT (736457.9726524 5028385.866720285),[2042 2250 2124 3375],8
687,688,POINT (743226.47728389 5034756.224020511),[1350 1678 1416 4611],8
688,689,POINT (736408.204235992 5028565.033019354),[1492 1783 1596 4680],8
689,690,POINT (736238.9916202048 5029221.976115939),[1644 1944 1771 3280],8
690,691,POINT (735124.1790926652 5030446.279159577),[1728 1850 1770 3247],8
691,692,POINT (738777.1808570136 5029918.733945652),[1764 2058 2074 3689],8
692,693,POINT (742848.2373191891 5031760.165352748),[2238 2566 2616 3685],8
693,694,POINT (749298.2240856678 5036746.960676831),[1290 1454 1234 4966],8
694,695,POINT (735452.6506409581 5028624.755119043),[1809 1860 1825 2903],8
695,696,POINT (742927.8667854419 5033551.828343437),[1244 1464 1241 5228],8
696,697,POINT (735751.2611394062 5021786.574704582),[1922 2160 2252 3307],8
697,698,POINT (739215.142921404 5037493.486922951),[1534 1834 1643 4765],8
698,699,POINT (746013.5086027388 5027868.275189642),[1424 1700 1455 4396],8
699,700,POINT (752164.8848707693 5036627.516477452),[1570 1787 1572 3959],8
700,701,POINT (732665.6193221094 5023737.496627776),[1268 1265 1165 1179],9
701,702,POINT (732974.1835038391 5024255.088158419),[1212 1228 1127 1134],9
702,703,POINT (733342.4697852583 5024225.2271085745),[1236 1232 1142 1134],9
703,704,POINT (744659.8076764408 5030316.881276916),[1220 1256 1284 1226],9
704,705,POINT (738826.9492734215 5040529.360323841),[1210 1251 1288 1221],9
705,706,POINT (741663.7490086784 5035632.148149292),[1222 1283 1180 1282],9
706,707,POINT (732257.5183075636 5023478.700862454),[1241 1248 1136 1157],9
707,708,POINT (734437.3749462346 5025180.780703609),[1213 1206 1124 1136],9
708,709,POINT (744112.3550959526 5024225.2271085745),[1213 1275 1230 1560],9
709,710,POINT (746242.4433182157 5026783.323711947),[1298 1488 1245 4300],9
710,711,POINT (741902.6374074369 5031531.230637271),[1288 1372 1287 1637],9
711,712,POINT (743186.6625507636 5033014.32944623),[1213 1271 1322 1256],9
712,713,POINT (733541.5434508903 5024633.328123121),[1269 1330 1197 1613],9
713,714,POINT (732745.2487883621 5023976.385026535),[1246 1261 1149 1152],9
714,715,POINT (732994.0908704022 5023976.385026535),[1230 1240 1132 1120],9
715,716,POINT (734258.2086471658 5025140.965970483),[1210 1212 1128 1167],9
716,717,POINT (731978.8151756787 5024722.911272655),[1236 1258 1142 1182],9
717,718,POINT (747168.1358634047 5025509.252251902),[1228 1296 1212 1562],9
